Loading models...
  Loaded model: SPY
  Loaded data: SPY (1765 rows)
  Loaded model: QQQ
  Loaded data: QQQ (1765 rows)
  Loaded model: AAPL
  Loaded data: AAPL (1765 rows)
  Loaded data: MSFT (1765 rows)
  Loaded data: NVDA (1765 rows)
Starting Enhanced Trading Agent API...
API will be available at http://localhost:8001
Endpoints available:
  / - API info
  /health - Health check
  /tickers - List of tickers
  /signal/<ticker> - Get signal for ticker
  /signals/all - Get all signals
  /backtest/<ticker> - Get backtest results
  /portfolio/simulate - Simulate portfolio
 * Serving Flask app 'basic_api'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8001
 * Running on http://10.162.1.36:8001
[33mPress CTRL+C to quit[0m
 * Restarting with watchdog (fsevents)
 * Debugger is active!
 * Debugger PIN: 535-995-922
127.0.0.1 - - [15/Apr/2026 19:33:32] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2026 23:23:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:36] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:36] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:40] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:41] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:42] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:42] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:43] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:44] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:45] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:46] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:47] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:48] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:49] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:50] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:51] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:51] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:51] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:51] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:52] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:52] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:53] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:53] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:54] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:55] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:55] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:56] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:57] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:58] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:59] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:23:59] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:00] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:01] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:01] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:02] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:02] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:03] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:04] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:05] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:05] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:06] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:07] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:07] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:08] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:08] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:09] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:09] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:09] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:10] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:10] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:11] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:12] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:12] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:12] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:12] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:13] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:14] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:15] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:15] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:15] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:15] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:16] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:17] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:17] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:18] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:18] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:18] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:18] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:19] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:19] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:20] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:20] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:21] "GET /signals/all HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2026 23:24:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:21] "[33mGET /api/system/health HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:21] "[33mGET /api/tickers HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:21] "[33mOPTIONS /api/backtest/summary/all HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:21] "[33mOPTIONS /api/portfolio/simulate?tickers=SPY,QQQ,AAPL&initial_balance=100000 HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:21] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:22] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:23] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:23] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:23] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:23] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:24] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:25] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:25] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:25] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:25] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:26] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:27] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:27] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:27] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:27] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:27] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:27] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:27] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:28] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:29] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:29] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:29] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:30] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:31] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:31] "GET /signals/all HTTP/1.1" 200 -
127.0.0.1 - - [15/Apr/2026 23:24:31] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:31] "[33mGET /api/system/health HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:31] "[33mGET /api/tickers HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:31] "[33mOPTIONS /api/backtest/summary/all HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:31] "[33mOPTIONS /api/portfolio/simulate?tickers=SPY,QQQ,AAPL&initial_balance=100000 HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:31] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:31] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:31] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:31] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:32] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:33] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:34] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:35] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:36] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:36] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:36] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:36] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:36] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:36] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:36] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:36] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:36] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:37] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:38] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Apr/2026 23:24:39] "[33mGET /ws/signals HTTP/1.1[0m" 404 -
